Sun May 19 13:35:59 CEST 2019
MaxEnt version 3.4.1
Reading file absence
readGrid: max memory 477626368, total allocated 245891072, free 156791872, used 89099200, increment -14235856
Reading samples from presence
Read samples: max memory 477626368, total allocated 245891072, free 120251808, used 125639264, increment 36540064
Adding samples to background in feature space
Command line used:  autorun -e Output/Maxent_s/absence -o Output/Maxent_s -s Output/Maxent_s/presence -z responsecurves
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves outputdirectory=Output/Maxent_s samplesfile=Output/Maxent_s/presence environmentallayers=Output/Maxent_s/absence autorun novisible noprefixes -t aspect -t corine
Species: species
Deactivating (corine=292.96558)
Deactivating (corine=293.2943)
Deactivating (corine=293.32297)
Deactivating (corine=293.3663)
Deactivating (corine=293.48645)
Deactivating (corine=293.6284)
Deactivating (corine=293.63586)
Deactivating (corine=293.9783)
Deactivating (corine=294.07227)
Deactivating (corine=294.2713)
Deactivating (corine=294.3842)
Deactivating (corine=294.39404)
Deactivating (corine=294.49847)
Deactivating (corine=294.57544)
Deactivating (corine=294.71814)
Deactivating (corine=294.79193)
Deactivating (corine=294.92795)
Deactivating (corine=295.3858)
Deactivating (corine=295.4006)
Deactivating (corine=295.419)
Deactivating (corine=295.4606)
Deactivating (corine=295.55835)
Deactivating (corine=295.641)
Deactivating (corine=295.9623)
Deactivating (corine=296.08994)
Deactivating (corine=296.32153)
Deactivating (corine=296.36588)
Deactivating (corine=296.9503)
Deactivating (corine=297.26584)
Deactivating (corine=297.26913)
Deactivating (corine=297.39957)
Deactivating (corine=297.41898)
Deactivating (corine=297.57687)
Deactivating (corine=297.82877)
Deactivating (corine=298.00388)
Deactivating (corine=298.2699)
Deactivating (corine=298.35767)
Deactivating (corine=298.70535)
Deactivating (corine=298.7973)
Deactivating (corine=298.88037)
Deactivating (corine=298.88254)
Deactivating (corine=298.92575)
Deactivating (corine=299.03857)
Deactivating (corine=299.1142)
Deactivating (corine=299.34503)
Deactivating (corine=299.74747)
Deactivating (corine=299.92188)
Deactivating (corine=299.95142)
Deactivating (corine=300.09274)
Deactivating (corine=300.12207)
Deactivating (corine=300.13177)
Deactivating (corine=300.2215)
Deactivating (corine=300.2449)
Deactivating (corine=300.24585)
Deactivating (corine=300.32248)
Deactivating (corine=300.42734)
Deactivating (corine=300.5256)
Deactivating (corine=300.8562)
Deactivating (corine=300.86887)
Deactivating (corine=300.95688)
Deactivating (corine=301.0187)
Deactivating (corine=301.1264)
Deactivating (corine=301.2887)
Deactivating (corine=301.3896)
Deactivating (corine=301.63647)
Deactivating (corine=301.7423)
Deactivating (corine=301.7515)
Deactivating (corine=301.8204)
Deactivating (corine=302.12985)
Deactivating (corine=302.67114)
Deactivating (corine=303.1711)
Deactivating (corine=303.28055)
Deactivating (corine=303.37915)
Deactivating (corine=303.56396)
Deactivating (corine=303.5752)
Deactivating (corine=303.7444)
Deactivating (corine=304.14066)
Deactivating (corine=304.32025)
Deactivating (corine=304.51044)
Deactivating (corine=304.54318)
Deactivating (corine=304.76804)
Deactivating (corine=305.0908)
Deactivating (corine=305.20786)
Deactivating (corine=305.5207)
Deactivating (corine=305.55856)
Deactivating (corine=305.59537)
Deactivating (corine=305.65457)
Deactivating (corine=305.65573)
Deactivating (corine=305.7585)
Deactivating (corine=305.83945)
Deactivating (corine=305.8439)
Deactivating (corine=306.04703)
Deactivating (corine=306.43445)
Deactivating (corine=306.46854)
Deactivating (corine=306.5091)
Deactivating (corine=306.67023)
Deactivating (corine=306.70462)
Deactivating (corine=306.84784)
Deactivating (corine=306.9264)
Deactivating (corine=307.0586)
Deactivating (corine=307.10776)
Deactivating (corine=307.1326)
Deactivating (corine=307.16385)
Deactivating (corine=307.17337)
Deactivating (corine=307.25348)
Deactivating (corine=307.2811)
Deactivating (corine=307.57007)
Deactivating (corine=307.855)
Deactivating (corine=307.8834)
Deactivating (corine=308.0381)
Deactivating (corine=308.0923)
Deactivating (corine=308.1973)
Deactivating (corine=308.23743)
Deactivating (corine=308.3612)
Deactivating (corine=308.5441)
Deactivating (corine=308.55914)
Deactivating (corine=308.7825)
Deactivating (corine=308.87122)
Deactivating (corine=308.97952)
Deactivating (corine=309.00922)
Deactivating (corine=309.07986)
Deactivating (corine=309.29578)
Deactivating (corine=309.4238)
Deactivating (corine=309.5085)
Deactivating (corine=309.7012)
Deactivating (corine=309.89197)
Deactivating (corine=309.92822)
Deactivating (corine=309.9914)
Deactivating (corine=310.03598)
Deactivating (corine=310.04312)
Deactivating (corine=310.2819)
Deactivating (corine=310.3115)
Deactivating (corine=310.39386)
Deactivating (corine=310.44232)
Deactivating (corine=310.48846)
Deactivating (corine=310.55914)
Deactivating (corine=310.56317)
Deactivating (corine=310.85123)
Deactivating (corine=310.98865)
Deactivating (corine=311.03354)
Deactivating (corine=311.03424)
Deactivating (corine=311.03467)
Deactivating (corine=311.06158)
Deactivating (corine=311.0804)
Deactivating (corine=311.09042)
Deactivating (corine=311.10196)
Deactivating (corine=311.10245)
Deactivating (corine=311.10333)
Deactivating (corine=311.10468)
Deactivating (corine=311.12698)
Deactivating (corine=311.142)
Deactivating (corine=311.16074)
Deactivating (corine=311.18085)
Deactivating (corine=311.21524)
Deactivating (corine=311.21573)
Deactivating (corine=311.23428)
Deactivating (corine=311.259)
Deactivating (corine=311.28564)
Deactivating (corine=311.38)
Deactivating (corine=311.40182)
Deactivating (corine=311.46783)
Deactivating (corine=311.47217)
Deactivating (corine=311.58325)
Deactivating (corine=311.61188)
Deactivating (corine=311.65002)
Deactivating (corine=311.6766)
Deactivating (corine=311.6796)
Deactivating (corine=311.706)
Deactivating (corine=311.75018)
Deactivating (corine=311.77255)
Deactivating (corine=311.86566)
Deactivating (corine=311.8692)
Deactivating (corine=311.87738)
Deactivating (corine=311.94174)
Deactivating (corine=311.94714)
Deactivating (corine=312.01468)
Deactivating (corine=312.01523)
Deactivating (corine=312.04276)
Deactivating (corine=312.0456)
Deactivating (corine=312.0469)
Deactivating (corine=312.05112)
Deactivating (corine=312.0567)
Deactivating (corine=312.08154)
Deactivating (corine=312.08334)
Deactivating (corine=312.10248)
Deactivating (corine=312.10403)
Deactivating (corine=312.15387)
Deactivating (corine=312.16684)
Deactivating (corine=312.17026)
Deactivating (corine=312.17676)
Deactivating (corine=312.19077)
Deactivating (corine=312.19382)
Deactivating (corine=312.19727)
Deactivating (corine=312.2041)
Deactivating (corine=312.21243)
Deactivating (corine=312.24542)
Deactivating (corine=312.25864)
Deactivating (corine=312.26202)
Deactivating (corine=312.29587)
Deactivating (corine=312.33487)
Deactivating (corine=312.34207)
Deactivating (corine=312.43066)
Deactivating (corine=312.44687)
Deactivating (corine=312.46103)
Deactivating (corine=312.5184)
Deactivating (corine=312.53256)
Deactivating (corine=312.53973)
Deactivating (corine=312.54712)
Deactivating (corine=312.55698)
Deactivating (corine=312.5697)
Deactivating (corine=312.5814)
Deactivating (corine=312.58197)
Deactivating (corine=312.5945)
Deactivating (corine=312.62595)
Deactivating (corine=312.66373)
Deactivating (corine=312.6663)
Deactivating (corine=312.6735)
Deactivating (corine=312.68076)
Deactivating (corine=312.68732)
Deactivating (corine=312.70023)
Deactivating (corine=312.70914)
Deactivating (corine=312.73)
Deactivating (corine=312.74847)
Deactivating (corine=312.77545)
Deactivating (corine=312.77557)
Deactivating (corine=312.78223)
Deactivating (corine=312.78934)
Deactivating (corine=312.8007)
Deactivating (corine=312.8019)
Deactivating (corine=312.80505)
Deactivating (corine=312.8122)
Deactivating (corine=312.81708)
Deactivating (corine=312.82428)
Deactivating (corine=312.82977)
Deactivating (corine=312.8435)
Deactivating (corine=312.8674)
Deactivating (corine=312.90402)
Deactivating (corine=312.91763)
Deactivating (corine=312.92532)
Deactivating (corine=312.929)
Deactivating (corine=312.95352)
Deactivating (corine=312.95364)
Deactivating (corine=312.95374)
Deactivating (corine=312.9748)
Deactivating (corine=312.98053)
Deactivating (corine=312.9922)
Deactivating (corine=312.9941)
Deactivating (corine=313.18066)
Deactivating (corine=313.93317)
Deactivating (corine=314.1957)
Deactivating (corine=314.2134)
Deactivating (corine=314.62604)
Deactivating (corine=314.74854)
Deactivating (corine=314.8084)
Deactivating (corine=315.38306)
Deactivating (corine=315.3902)
Deactivating (corine=315.90875)
Deactivating (corine=316.03473)
Deactivating (corine=316.17734)
Deactivating (corine=316.1935)
Deactivating (corine=316.59937)
Deactivating (corine=316.94897)
Deactivating (corine=317.3051)
Deactivating (corine=317.4958)
Deactivating (corine=318.04147)
Deactivating (corine=318.07425)
Deactivating (corine=318.85034)
Deactivating (corine=319.02267)
Deactivating (corine=319.05194)
Deactivating (corine=319.14862)
Deactivating (corine=319.32135)
Deactivating (corine=319.55872)
Deactivating (corine=319.64084)
Deactivating (corine=319.71848)
Deactivating (corine=319.98996)
Deactivating (corine=319.99484)
Deactivating (corine=320.3924)
Deactivating (corine=320.79724)
Deactivating (corine=320.80804)
Deactivating (corine=321.0)
Deactivating (corine=321.05896)
Deactivating (corine=321.09528)
Deactivating (corine=321.5953)
Deactivating (corine=321.70328)
Deactivating (corine=321.93936)
Deactivating (corine=321.95145)
Deactivating (corine=321.9657)
Deactivating (corine=322.0)
Deactivating (corine=322.08615)
Deactivating (corine=322.30066)
Deactivating (corine=322.73816)
Deactivating (corine=322.8103)
Deactivating (corine=322.8845)
Deactivating (corine=322.93704)
Deactivating (corine=323.077)
Deactivating (corine=323.31772)
Deactivating (corine=323.54373)
Deactivating (corine=323.68304)
Deactivating (corine=323.969)
Deactivating (corine=324.0)
Deactivating (corine=324.90012)
Deactivating (corine=329.45273)
Deactivating (corine=332.0)
Deactivating (corine=333.0)
Deactivating (corine=341.02957)
Deactivating (corine=355.88525)
Deactivating (corine=359.69885)
Deactivating (corine=361.83322)
Deactivating (corine=369.0974)
Deactivating (corine=389.51288)
Deactivating (corine=400.58655)
Deactivating (corine=403.8214)
Deactivating (corine=405.61166)
Deactivating (corine=407.86017)
Deactivating (corine=411.4154)
Deactivating (corine=412.0)
Deactivating (corine=420.229)
Deactivating (corine=442.46967)
Deactivating (corine=453.82974)
Deactivating (corine=458.82275)
Deactivating (corine=477.86145)
Deactivating (corine=482.84567)
Deactivating (corine=485.69882)
Deactivating (corine=502.26593)
Deactivating (corine=504.33002)
Deactivating (corine=509.05084)
Deactivating (corine=511.68005)
FeaturedSpace: max memory 477626368, total allocated 245891072, free 72290968, used 173600104, increment 0
Sequential: max memory 477626368, total allocated 245891072, free 72290968, used 173600104, increment 0
Initial loss: 8.942199454731238
Time since start: 15.445
500: time = 12,733000 loss = 8,707648
Resulting gain: 0.23455175949144902
Time since start: 17.124
Projecting...
Writing file Output/Maxent_s/species.csv
species response curves
Time since start: 18.245
Response curve: only aspect
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 128791792, used 115526416, increment -58073688
species aspect: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Density: max memory 477626368, total allocated 244318208, free 128791792, used 115526416, increment 0
linearPredictor: max memory 477626368, total allocated 244318208, free 126017608, used 118300600, increment 2774184
FeaturedSpace: max memory 477626368, total allocated 244318208, free 126017608, used 118300600, increment 0
Sequential: max memory 477626368, total allocated 244318208, free 126017608, used 118300600, increment 0
Initial loss: 8.942199454731238
80: time = 0,257000 loss = 8,938810
Resulting gain: 0.00338909642705687
species response curves
Response curve: only corine
Making features
makeFeatures: max memory 477626368, total allocated 244318208, free 123302208, used 121016000, increment 2715400
species corine: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
3139 samples
Time since start: 20.675
Density: max memory 477626368, total allocated 244318208, free 120589184, used 123729024, increment 2713024
linearPredictor: max memory 477626368, total allocated 244318208, free 120589184, used 123729024, increment 0
Deactivating (corine=111.80706)
Deactivating (corine=111.85509)
Deactivating (corine=112.02169)
Deactivating (corine=112.06852)
Deactivating (corine=112.39657)
Deactivating (corine=112.669945)
Deactivating (corine=113.17179)
Deactivating (corine=113.307175)
Deactivating (corine=113.72968)
Deactivating (corine=113.79124)
Deactivating (corine=113.799995)
Deactivating (corine=113.87674)
Deactivating (corine=114.131065)
Deactivating (corine=114.201836)
Deactivating (corine=114.25265)
Deactivating (corine=115.06402)
Deactivating (corine=115.092476)
Deactivating (corine=115.392944)
Deactivating (corine=115.59092)
Deactivating (corine=115.7849)
Deactivating (corine=116.35805)
Deactivating (corine=116.52334)
Deactivating (corine=116.94585)
Deactivating (corine=117.642715)
Deactivating (corine=117.70148)
Deactivating (corine=118.00131)
Deactivating (corine=118.13599)
Deactivating (corine=118.23661)
Deactivating (corine=118.575775)
Deactivating (corine=118.62845)
Deactivating (corine=119.24015)
Deactivating (corine=119.35997)
Deactivating (corine=120.18466)
Deactivating (corine=120.26488)
Deactivating (corine=120.99572)
Deactivating (corine=121.197464)
Deactivating (corine=121.74229)
Deactivating (corine=122.0)
Deactivating (corine=122.71477)
Deactivating (corine=123.18382)
Deactivating (corine=123.24593)
Deactivating (corine=123.570114)
Deactivating (corine=123.887985)
Deactivating (corine=124.0)
Deactivating (corine=124.11146)
Deactivating (corine=124.311165)
Deactivating (corine=125.225334)
Deactivating (corine=125.40473)
Deactivating (corine=125.699)
Deactivating (corine=128.07332)
Deactivating (corine=128.2061)
Deactivating (corine=129.56282)
Deactivating (corine=130.62814)
Deactivating (corine=136.32918)
Deactivating (corine=136.37088)
Deactivating (corine=136.69633)
Deactivating (corine=136.90529)
Deactivating (corine=137.60696)
Deactivating (corine=138.28467)
Deactivating (corine=138.32083)
Deactivating (corine=140.88237)
Deactivating (corine=141.38313)
Deactivating (corine=141.73189)
Deactivating (corine=142.2203)
Deactivating (corine=142.49641)
Deactivating (corine=142.5446)
Deactivating (corine=142.88669)
Deactivating (corine=142.98563)
Deactivating (corine=143.31392)
Deactivating (corine=143.95506)
Deactivating (corine=144.93573)
Deactivating (corine=145.40302)
Deactivating (corine=145.63895)
Deactivating (corine=147.6188)
Deactivating (corine=147.96954)
Deactivating (corine=148.12947)
Deactivating (corine=148.2617)
Deactivating (corine=149.47495)
Deactivating (corine=150.53381)
Deactivating (corine=150.69513)
Deactivating (corine=151.6826)
Deactivating (corine=153.15633)
Deactivating (corine=154.37721)
Deactivating (corine=156.75285)
Deactivating (corine=157.40819)
Deactivating (corine=157.55896)
Deactivating (corine=158.64926)
Deactivating (corine=158.86319)
Deactivating (corine=158.96767)
Deactivating (corine=159.03183)
Deactivating (corine=160.65057)
Deactivating (corine=161.08102)
Deactivating (corine=161.82065)
Deactivating (corine=165.41907)
Deactivating (corine=166.43498)
Deactivating (corine=166.48128)
Deactivating (corine=167.02647)
Deactivating (corine=167.8062)
Deactivating (corine=168.02615)
Deactivating (corine=168.8905)
Deactivating (corine=169.41212)
Deactivating (corine=169.65503)
Deactivating (corine=171.595)
Deactivating (corine=171.63258)
Deactivating (corine=175.199)
Deactivating (corine=175.56834)
Deactivating (corine=176.74727)
Deactivating (corine=178.2724)
Deactivating (corine=180.64565)
Deactivating (corine=181.05634)
Deactivating (corine=181.20528)
Deactivating (corine=181.63068)
Deactivating (corine=182.24947)
Deactivating (corine=183.74915)
Deactivating (corine=184.93199)
Deactivating (corine=185.43025)
Deactivating (corine=185.70497)
Deactivating (corine=186.5676)
Deactivating (corine=187.10608)
Deactivating (corine=189.96185)
Deactivating (corine=191.23718)
Deactivating (corine=191.32962)
Deactivating (corine=191.47615)
Deactivating (corine=192.12755)
Deactivating (corine=192.16176)
Deactivating (corine=192.71736)
Deactivating (corine=194.39598)
Deactivating (corine=194.99548)
Deactivating (corine=195.05005)
Deactivating (corine=195.08792)
Deactivating (corine=195.29016)
Deactivating (corine=197.32622)
Deactivating (corine=198.3918)
Deactivating (corine=198.90988)
Deactivating (corine=199.16011)
Deactivating (corine=199.1859)
Deactivating (corine=199.41385)
Deactivating (corine=199.8232)
Deactivating (corine=200.24539)
Deactivating (corine=200.66742)
Deactivating (corine=201.3457)
Deactivating (corine=201.61208)
Deactivating (corine=201.7896)
Deactivating (corine=204.24817)
Deactivating (corine=205.8647)
Deactivating (corine=206.4286)
Deactivating (corine=206.91776)
Deactivating (corine=208.06364)
Deactivating (corine=209.07321)
Deactivating (corine=209.83397)
Deactivating (corine=210.50919)
Deactivating (corine=210.56364)
Deactivating (corine=210.76472)
Deactivating (corine=210.90611)
Deactivating (corine=211.00368)
Deactivating (corine=211.12302)
Deactivating (corine=211.14215)
Deactivating (corine=211.17064)
Deactivating (corine=211.23946)
Deactivating (corine=211.26892)
Deactivating (corine=211.27194)
Deactivating (corine=211.37624)
Deactivating (corine=211.4114)
Deactivating (corine=211.42386)
Deactivating (corine=211.47)
Deactivating (corine=211.50873)
Deactivating (corine=211.68314)
Deactivating (corine=211.76639)
Deactivating (corine=211.77129)
Deactivating (corine=211.83614)
Deactivating (corine=211.84825)
Deactivating (corine=211.98788)
Deactivating (corine=212.03293)
Deactivating (corine=212.04272)
Deactivating (corine=212.13817)
Deactivating (corine=212.14317)
Deactivating (corine=212.14714)
Deactivating (corine=212.46996)
Deactivating (corine=212.50294)
Deactivating (corine=212.55826)
Deactivating (corine=212.56187)
Deactivating (corine=212.74954)
Deactivating (corine=212.75734)
Deactivating (corine=212.8215)
Deactivating (corine=212.84598)
Deactivating (corine=212.85896)
Deactivating (corine=212.89017)
Deactivating (corine=212.89977)
Deactivating (corine=212.93333)
Deactivating (corine=213.02454)
Deactivating (corine=213.07445)
Deactivating (corine=213.12645)
Deactivating (corine=213.15323)
Deactivating (corine=213.17297)
Deactivating (corine=213.23734)
Deactivating (corine=213.29184)
Deactivating (corine=213.34738)
Deactivating (corine=213.36426)
Deactivating (corine=213.47514)
Deactivating (corine=213.55228)
Deactivating (corine=213.76776)
Deactivating (corine=213.90948)
Deactivating (corine=213.99939)
Deactivating (corine=214.18782)
Deactivating (corine=214.21829)
Deactivating (corine=214.24156)
Deactivating (corine=214.37804)
Deactivating (corine=214.48503)
Deactivating (corine=214.5246)
Deactivating (corine=214.53703)
Deactivating (corine=214.53949)
Deactivating (corine=214.55264)
Deactivating (corine=215.0516)
Deactivating (corine=215.06108)
Deactivating (corine=215.07726)
Deactivating (corine=215.20778)
Deactivating (corine=215.21202)
Deactivating (corine=215.29541)
Deactivating (corine=215.3862)
Deactivating (corine=215.45732)
Deactivating (corine=215.53447)
Deactivating (corine=215.58629)
Deactivating (corine=215.63522)
Deactivating (corine=215.63939)
Deactivating (corine=215.79085)
Deactivating (corine=215.8169)
Deactivating (corine=216.02324)
Deactivating (corine=216.02371)
Deactivating (corine=216.036)
Deactivating (corine=216.0908)
Deactivating (corine=216.13106)
Deactivating (corine=216.39592)
Deactivating (corine=216.67513)
Deactivating (corine=216.68951)
Deactivating (corine=216.81003)
Deactivating (corine=216.81596)
Deactivating (corine=217.02518)
Deactivating (corine=217.2121)
Deactivating (corine=217.40956)
Deactivating (corine=217.49623)
Deactivating (corine=217.63132)
Deactivating (corine=217.7601)
Deactivating (corine=217.865)
Deactivating (corine=217.89174)
Deactivating (corine=217.90326)
Deactivating (corine=217.97057)
Deactivating (corine=218.00153)
Deactivating (corine=218.06111)
Deactivating (corine=218.1757)
Deactivating (corine=218.40424)
Deactivating (corine=218.41972)
Deactivating (corine=218.45166)
Deactivating (corine=218.49359)
Deactivating (corine=218.60455)
Deactivating (corine=218.6419)
Deactivating (corine=218.94096)
Deactivating (corine=218.97913)
Deactivating (corine=219.13715)
Deactivating (corine=219.22327)
Deactivating (corine=219.25163)
Deactivating (corine=219.26003)
Deactivating (corine=219.29622)
Deactivating (corine=219.38692)
Deactivating (corine=219.418)
Deactivating (corine=219.52954)
Deactivating (corine=219.58376)
Deactivating (corine=219.60966)
Deactivating (corine=219.64908)
Deactivating (corine=219.65533)
Deactivating (corine=219.65598)
Deactivating (corine=219.8654)
Deactivating (corine=220.00006)
Deactivating (corine=220.05536)
Deactivating (corine=220.11046)
Deactivating (corine=220.30157)
Deactivating (corine=220.30731)
Deactivating (corine=220.35007)
Deactivating (corine=220.41135)
Deactivating (corine=220.45085)
Deactivating (corine=220.4947)
Deactivating (corine=220.7585)
Deactivating (corine=220.82109)
Deactivating (corine=221.2023)
Deactivating (corine=221.3726)
Deactivating (corine=221.399)
Deactivating (corine=221.40915)
Deactivating (corine=221.57812)
Deactivating (corine=221.63113)
Deactivating (corine=221.64952)
Deactivating (corine=221.69678)
Deactivating (corine=221.84935)
Deactivating (corine=221.93475)
Deactivating (corine=222.05986)
Deactivating (corine=222.17967)
Deactivating (corine=222.26752)
Deactivating (corine=222.29155)
Deactivating (corine=222.38806)
Deactivating (corine=222.41367)
Deactivating (corine=222.46991)
Deactivating (corine=222.47592)
Deactivating (corine=222.48622)
Deactivating (corine=222.5416)
Deactivating (corine=222.59276)
Deactivating (corine=222.60776)
Deactivating (corine=222.70213)
Deactivating (corine=222.77571)
Deactivating (corine=223.07956)
Deactivating (corine=223.70688)
Deactivating (corine=223.70813)
Deactivating (corine=223.74425)
Deactivating (corine=223.76106)
Deactivating (corine=224.28891)
Deactivating (corine=224.43301)
Deactivating (corine=224.59908)
Deactivating (corine=224.74364)
Deactivating (corine=224.92488)
Deactivating (corine=225.10622)
Deactivating (corine=225.19327)
Deactivating (corine=225.28648)
Deactivating (corine=225.4866)
Deactivating (corine=225.51549)
Deactivating (corine=225.57927)
Deactivating (corine=225.63104)
Deactivating (corine=225.68404)
Deactivating (corine=225.76791)
Deactivating (corine=225.83473)
Deactivating (corine=226.01842)
Deactivating (corine=226.02094)
Deactivating (corine=226.10382)
Deactivating (corine=226.13313)
Deactivating (corine=226.24928)
Deactivating (corine=226.3859)
Deactivating (corine=226.74818)
Deactivating (corine=226.83537)
Deactivating (corine=226.88812)
Deactivating (corine=226.9302)
Deactivating (corine=226.98682)
Deactivating (corine=227.04897)
Deactivating (corine=227.08551)
Deactivating (corine=227.20023)
Deactivating (corine=227.25516)
Deactivating (corine=227.4235)
Deactivating (corine=227.52278)
Deactivating (corine=227.53978)
Deactivating (corine=227.56233)
Deactivating (corine=227.79977)
Deactivating (corine=227.88942)
Deactivating (corine=227.93794)
Deactivating (corine=227.96257)
Deactivating (corine=227.97668)
Deactivating (corine=228.01633)
Deactivating (corine=228.35243)
Deactivating (corine=228.37524)
Deactivating (corine=228.51784)
Deactivating (corine=228.72098)
Deactivating (corine=228.88489)
Deactivating (corine=228.91792)
Deactivating (corine=228.9311)
Deactivating (corine=229.01414)
Deactivating (corine=229.27576)
Deactivating (corine=229.33307)
Deactivating (corine=229.3407)
Deactivating (corine=229.50717)
Deactivating (corine=229.59297)
Deactivating (corine=229.68863)
Deactivating (corine=229.72028)
Deactivating (corine=229.80496)
Deactivating (corine=230.10637)
Deactivating (corine=230.2038)
Deactivating (corine=230.29391)
Deactivating (corine=230.34662)
Deactivating (corine=230.39755)
Deactivating (corine=230.45691)
Deactivating (corine=230.60722)
Deactivating (corine=230.62537)
Deactivating (corine=230.63054)
Deactivating (corine=230.66064)
Deactivating (corine=230.6703)
Deactivating (corine=230.75275)
Deactivating (corine=230.77089)
Deactivating (corine=230.86653)
Deactivating (corine=230.88045)
Deactivating (corine=231.1266)
Deactivating (corine=231.15042)
Deactivating (corine=231.18062)
Deactivating (corine=231.20825)
Deactivating (corine=231.37677)
Deactivating (corine=231.38954)
Deactivating (corine=231.41818)
Deactivating (corine=231.42691)
Deactivating (corine=231.48674)
Deactivating (corine=231.75604)
Deactivating (corine=231.90994)
Deactivating (corine=232.02669)
Deactivating (corine=232.17389)
Deactivating (corine=232.25333)
Deactivating (corine=232.25668)
Deactivating (corine=232.4346)
Deactivating (corine=232.51396)
Deactivating (corine=232.55634)
Deactivating (corine=232.75134)
Deactivating (corine=232.82819)
Deactivating (corine=232.9444)
Deactivating (corine=233.05379)
Deactivating (corine=233.22345)
Deactivating (corine=233.29765)
Deactivating (corine=233.51913)
Deactivating (corine=233.53017)
Deactivating (corine=233.71735)
Deactivating (corine=233.86415)
Deactivating (corine=233.87436)
Deactivating (corine=233.994)
Deactivating (corine=234.00476)
Deactivating (corine=234.06877)
Deactivating (corine=234.09776)
Deactivating (corine=234.11087)
Deactivating (corine=234.22894)
Deactivating (corine=234.28209)
Deactivating (corine=234.40813)
Deactivating (corine=234.69371)
Deactivating (corine=234.7021)
Deactivating (corine=234.7076)
Deactivating (corine=234.75388)
Deactivating (corine=234.84341)
Deactivating (corine=234.91164)
Deactivating (corine=234.94272)
Deactivating (corine=234.96336)
Deactivating (corine=234.97244)
Deactivating (corine=235.00125)
Deactivating (corine=235.08371)
Deactivating (corine=235.18704)
Deactivating (corine=235.21945)
Deactivating (corine=235.30132)
Deactivating (corine=235.32692)
Deactivating (corine=235.49179)
Deactivating (corine=235.61855)
Deactivating (corine=235.68486)
Deactivating (corine=235.77025)
Deactivating (corine=235.78915)
Deactivating (corine=235.84013)
Deactivating (corine=235.91661)
Deactivating (corine=235.9747)
Deactivating (corine=235.99724)
Deactivating (corine=236.03125)
Deactivating (corine=236.07433)
Deactivating (corine=236.09666)
Deactivating (corine=236.13252)
Deactivating (corine=236.16895)
Deactivating (corine=236.51979)
Deactivating (corine=236.53015)
Deactivating (corine=236.57997)
Deactivating (corine=236.74536)
Deactivating (corine=236.76189)
Deactivating (corine=236.81004)
Deactivating (corine=236.83221)
Deactivating (corine=236.86534)
Deactivating (corine=236.89458)
Deactivating (corine=236.97545)
Deactivating (corine=236.9803)
Deactivating (corine=237.03212)
Deactivating (corine=237.14926)
Deactivating (corine=237.20145)
Deactivating (corine=237.22913)
Deactivating (corine=237.26358)
Deactivating (corine=237.43669)
Deactivating (corine=237.45235)
Deactivating (corine=237.5068)
Deactivating (corine=237.5295)
Deactivating (corine=237.6284)
Deactivating (corine=237.64224)
Deactivating (corine=237.64856)
Deactivating (corine=237.65863)
Deactivating (corine=237.73398)
Deactivating (corine=237.89214)
Deactivating (corine=237.91797)
Deactivating (corine=237.97842)
Deactivating (corine=238.08955)
Deactivating (corine=238.08997)
Deactivating (corine=238.11795)
Deactivating (corine=238.12483)
Deactivating (corine=238.14421)
Deactivating (corine=238.33005)
Deactivating (corine=238.38611)
Deactivating (corine=238.44809)
Deactivating (corine=238.45187)
Deactivating (corine=238.51741)
Deactivating (corine=238.5339)
Deactivating (corine=238.53413)
Deactivating (corine=238.5367)
Deactivating (corine=238.704)
Deactivating (corine=238.70844)
Deactivating (corine=238.77625)
Deactivating (corine=238.85947)
Deactivating (corine=238.88301)
Deactivating (corine=238.94127)
Deactivating (corine=239.05566)
Deactivating (corine=239.2224)
Deactivating (corine=239.41518)
Deactivating (corine=239.56837)
Deactivating (corine=239.61427)
Deactivating (corine=239.70557)
Deactivating (corine=239.70802)
Deactivating (corine=239.80537)
Deactivating (corine=239.86896)
Deactivating (corine=239.89023)
Deactivating (corine=239.96024)
Deactivating (corine=240.02328)
Deactivating (corine=240.12787)
Deactivating (corine=240.1742)
Deactivating (corine=240.24826)
Deactivating (corine=240.2874)
Deactivating (corine=240.3182)
Deactivating (corine=240.35648)
Deactivating (corine=240.41248)
Deactivating (corine=240.51463)
Deactivating (corine=240.63419)
Deactivating (corine=240.9035)
Deactivating (corine=240.91643)
Deactivating (corine=240.95619)
Deactivating (corine=241.04114)
Deactivating (corine=241.04764)
Deactivating (corine=241.07097)
Deactivating (corine=241.1217)
Deactivating (corine=241.12198)
Deactivating (corine=241.14488)
Deactivating (corine=241.26115)
Deactivating (corine=241.37238)
Deactivating (corine=241.43178)
Deactivating (corine=241.44514)
Deactivating (corine=241.51208)
Deactivating (corine=241.55872)
Deactivating (corine=241.57014)
Deactivating (corine=241.58835)
Deactivating (corine=241.64761)
Deactivating (corine=241.69032)
Deactivating (corine=241.79385)
Deactivating (corine=242.01581)
Deactivating (corine=242.05736)
